Date,Abertura,Maxima,Minima,Fechamento,Fechamento_Ajustado,Volume,Dividendos,Desdobramentos
2023-06-29,264.684896435287,267.5450744628906,261.21954915370526,267.5450744628906,0.0,400,0.0,0.0
2023-06-30,267.557815451122,267.8699645996094,267.5514585493623,267.8699645996094,0.0,500,0.0,0.0
2023-07-03,267.86994863949815,267.86994863949815,267.4686279296875,267.4686279296875,0.0,700,0.0,0.0
2023-07-04,267.2265625,267.2265625,267.2265625,267.2265625,0.0,100,0.0,0.0
2023-07-05,267.5451485009507,267.5451485009507,267.5133056640625,267.5133056640625,0.0,200,0.0,0.0
2023-07-06,267.87774658203125,267.87774658203125,267.87774658203125,267.87774658203125,0.0,0,0.571372,0.0
2023-07-07,267.91598406420036,271.0989990234375,267.91598406420036,271.0989990234375,0.0,200,0.0,0.0
2023-07-10,271.0989990234375,271.0989990234375,271.0989990234375,271.0989990234375,0.0,0,0.0,0.0
2023-07-11,267.9095615120821,274.2883605957031,267.9095615120821,274.2883605957031,0.0,200,0.0,0.0
2023-07-12,274.2883605957031,274.2883605957031,274.2883605957031,274.2883605957031,0.0,0,0.0,0.0
2023-07-13,274.29476758264866,280.6607971191406,274.29476758264866,280.6607971191406,0.0,300,0.0,0.0
2023-07-14,280.6607971191406,280.6607971191406,280.6607971191406,280.6607971191406,0.0,0,0.0,0.0
2023-07-17,280.6607971191406,280.6607971191406,280.6607971191406,280.6607971191406,0.0,0,0.0,0.0
2023-07-18,280.6607971191406,280.6607971191406,280.6607971191406,280.6607971191406,0.0,0,0.0,0.0
2023-07-19,280.6607971191406,280.6607971191406,280.6607971191406,280.6607971191406,0.0,0,0.0,0.0
2023-07-20,280.6607971191406,280.6607971191406,280.6607971191406,280.6607971191406,0.0,0,0.0,0.0
2023-07-21,290.2353820800781,290.2353820800781,290.2353820800781,290.2353820800781,0.0,100,0.0,0.0
2023-07-24,277.9498103946094,277.9498103946094,248.16082763671875,248.16082763671875,0.0,2000,0.0,0.0
2023-07-25,239.88116205050298,239.88116205050298,223.5769500732422,223.5769500732422,0.0,600,0.0,0.0
2023-07-26,207.31738281249997,207.31738281249997,207.31738281249997,207.3173828125,0.0,200,0.0,0.0
2023-07-27,207.31738281249997,207.31738281249997,207.31738281249997,207.3173828125,0.0,0,0.0,0.0
2023-07-28,207.31738281249997,207.31738281249997,207.31738281249997,207.3173828125,0.0,0,0.0,0.0
2023-07-31,204.14073181152344,204.14073181152344,204.14073181152344,204.14073181152344,0.0,100,0.0,0.0
2023-08-01,204.14073181152344,204.14073181152344,204.14073181152344,204.14073181152344,0.0,0,0.0,0.0
2023-08-02,204.14073181152344,204.14073181152344,204.14073181152344,204.14073181152344,0.0,0,0.0,0.0
2023-08-03,204.14073181152344,204.14073181152344,204.14073181152344,204.14073181152344,0.0,0,0.0,0.0
2023-08-04,201.44203028185615,202.74165628367456,168.95138023639547,188.44577026367188,0.0,4800,5.876965,0.0
2023-08-07,201.4355374880381,201.44204196425449,200.13591141084936,201.34457397460938,0.0,500,0.0,0.0
2023-08-08,201.34457397460938,201.34457397460938,201.34457397460938,201.34457397460938,0.0,0,0.0,0.0
2023-08-09,201.34457397460938,201.34457397460938,201.34457397460938,201.34457397460938,0.0,0,0.0,0.0
2023-08-10,201.34457397460938,201.34457397460938,201.34457397460938,201.34457397460938,0.0,0,0.0,0.0
2023-08-11,201.34457397460938,201.34457397460938,201.34457397460938,201.34457397460938,0.0,0,0.0,0.0
2023-08-14,201.34457397460938,201.34457397460938,201.34457397460938,201.34457397460938,0.0,0,0.0,0.0
2023-08-15,201.34457397460938,201.34457397460938,201.34457397460938,201.34457397460938,0.0,0,0.0,0.0
2023-08-16,201.34457397460938,201.34457397460938,201.34457397460938,201.34457397460938,0.0,200,0.0,0.0
2023-08-17,201.34457397460938,201.34457397460938,201.34457397460938,201.34457397460938,0.0,0,0.0,0.0
2023-08-18,201.34457397460938,201.34457397460938,201.34457397460938,201.34457397460938,0.0,0,0.0,0.0
2023-08-21,201.44204711914062,201.44204711914062,201.44204711914062,201.44204711914062,0.0,100,0.0,0.0
2023-08-22,201.44204711914062,201.44204711914062,201.44204711914062,201.44204711914062,0.0,0,0.0,0.0
2023-08-23,201.44204711914062,201.44204711914062,201.44204711914062,201.44204711914062,0.0,0,0.0,0.0
2023-08-24,207.94015502929688,207.94015502929688,207.94015502929688,207.94015502929688,0.0,100,0.0,0.0
2023-08-25,207.94015502929688,207.94015502929688,207.94015502929688,207.94015502929688,0.0,0,0.0,0.0
2023-08-28,207.94015502929688,207.94015502929688,207.94015502929688,207.94015502929688,0.0,0,0.0,0.0
2023-08-29,214.373291015625,214.373291015625,214.373291015625,214.373291015625,0.0,100,0.0,0.0
2023-08-30,219.63031005859378,219.63031005859378,219.63031005859378,219.63031005859375,0.0,100,0.0,0.0
2023-08-31,219.63031005859378,219.63031005859378,219.63031005859378,219.63031005859375,0.0,0,0.0,0.0
2023-09-01,219.63031005859378,219.63031005859378,219.63031005859378,219.63031005859375,0.0,0,0.0,0.0
2023-09-04,224.17898500563805,233.2763671875,224.17898500563805,233.2763671875,0.0,400,0.0,0.0
2023-09-05,239.77452087402344,239.77452087402344,239.77452087402344,239.77452087402344,0.0,100,0.0,0.0
2023-09-06,250.86907958984372,250.86907958984372,250.86907958984372,250.86907958984375,0.0,100,5.795341,0.0
2023-09-08,250.86907958984372,250.86907958984372,250.86907958984372,250.86907958984375,0.0,0,0.0,0.0
2023-09-11,250.86907958984372,250.86907958984372,250.86907958984372,250.86907958984375,0.0,0,0.0,0.0
2023-09-12,250.86907958984372,250.86907958984372,250.86907958984372,250.86907958984375,0.0,0,0.0,0.0
2023-09-13,250.86907958984372,250.86907958984372,250.86907958984372,250.86907958984375,0.0,0,0.0,0.0
2023-09-14,254.17001342773438,254.17001342773438,254.17001342773438,254.17001342773438,0.0,100,0.0,0.0
2023-09-15,254.17001342773438,254.17001342773438,254.17001342773438,254.17001342773438,0.0,100,0.0,0.0
2023-09-18,250.86907958984372,250.86907958984372,250.86907958984372,250.86907958984375,0.0,100,0.0,0.0
2023-09-19,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,100,0.0,0.0
2023-09-20,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-09-21,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-09-22,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-09-25,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-09-26,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-09-27,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-09-28,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-09-29,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-10-02,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-10-03,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-10-04,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-10-05,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-10-06,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-10-09,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-10-10,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-10-11,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-10-13,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-10-16,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-10-17,263.4059143066406,263.4059143066406,263.4059143066406,263.4059143066406,0.0,100,0.0,0.0
2023-10-18,263.4059143066406,263.4059143066406,263.4059143066406,263.4059143066406,0.0,0,0.0,0.0
2023-10-19,263.4059143066406,263.4059143066406,263.4059143066406,263.4059143066406,0.0,0,0.0,0.0
2023-10-20,263.4059143066406,263.4059143066406,263.4059143066406,263.4059143066406,0.0,0,0.0,0.0
2023-10-23,263.4059143066406,263.4059143066406,263.4059143066406,263.4059143066406,0.0,0,0.0,0.0
2023-10-24,263.4059143066406,263.4059143066406,263.4059143066406,263.4059143066406,0.0,0,0.0,0.0
2023-10-25,263.4059143066406,263.4059143066406,263.4059143066406,263.4059143066406,0.0,0,0.0,0.0
2023-10-26,263.4059143066406,263.4059143066406,263.4059143066406,263.4059143066406,0.0,0,0.0,0.0
2023-10-27,263.4059143066406,263.4059143066406,263.4059143066406,263.4059143066406,0.0,0,0.0,0.0
2023-10-30,263.4059143066406,263.4059143066406,263.4059143066406,263.4059143066406,0.0,0,0.0,0.0
2023-10-31,263.4059143066406,263.4059143066406,263.4059143066406,263.4059143066406,0.0,0,0.0,0.0
2023-11-01,263.4059143066406,263.4059143066406,263.4059143066406,263.4059143066406,0.0,0,0.0,0.0
2023-11-03,263.4059143066406,263.4059143066406,263.4059143066406,263.4059143066406,0.0,0,0.0,0.0
2023-11-06,263.4059143066406,263.4059143066406,263.4059143066406,263.4059143066406,0.0,0,0.0,0.0
2023-11-07,263.4059143066406,263.4059143066406,263.4059143066406,263.4059143066406,0.0,0,0.0,0.0
2023-11-08,263.4059143066406,263.4059143066406,263.4059143066406,263.4059143066406,0.0,0,0.0,0.0
2023-11-09,263.4059143066406,263.4059143066406,263.4059143066406,263.4059143066406,0.0,0,0.0,0.0
2023-11-10,263.4059143066406,263.4059143066406,263.4059143066406,263.4059143066406,0.0,0,0.0,0.0
2023-11-13,245.58761596679688,245.58761596679688,245.58761596679688,245.58761596679688,0.0,100,0.0,0.0
2023-11-14,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,200,0.0,0.0
2023-11-16,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-11-17,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-11-20,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-11-21,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-11-22,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-11-23,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-11-24,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-11-27,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-11-28,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-11-29,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-11-30,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-12-01,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-12-04,256.1505432128906,256.1505432128906,256.1505432128906,256.1505432128906,0.0,0,0.0,0.0
2023-12-05,263.65020751953125,263.65020751953125,263.65020751953125,263.65020751953125,0.0,100,0.0,0.0
2023-12-06,263.65020751953125,263.65020751953125,263.65020751953125,263.65020751953125,0.0,0,0.0,0.0
2023-12-07,263.65020751953125,263.65020751953125,263.65020751953125,263.65020751953125,0.0,0,0.0,0.0
2023-12-08,263.65020751953125,263.65020751953125,263.65020751953125,263.65020751953125,0.0,0,0.0,0.0
2023-12-11,263.65020751953125,263.65020751953125,263.65020751953125,263.65020751953125,0.0,0,0.0,0.0
2023-12-12,263.65020751953125,263.65020751953125,263.65020751953125,263.65020751953125,0.0,0,0.0,0.0
2023-12-13,263.65020751953125,263.65020751953125,263.65020751953125,263.65020751953125,0.0,0,0.0,0.0
2023-12-14,263.65020751953125,263.65020751953125,263.65020751953125,263.65020751953125,0.0,0,0.0,0.0
2023-12-15,263.65020751953125,263.65020751953125,263.65020751953125,263.65020751953125,0.0,0,0.0,0.0
2023-12-18,263.65020751953125,263.65020751953125,263.65020751953125,263.65020751953125,0.0,0,0.0,0.0
2023-12-19,263.65020751953125,263.65020751953125,263.65020751953125,263.65020751953125,0.0,0,0.0,0.0
2023-12-20,263.65020751953125,263.65020751953125,263.65020751953125,263.65020751953125,0.0,0,0.0,0.0
2023-12-21,263.65020751953125,263.65020751953125,263.65020751953125,263.65020751953125,0.0,0,0.0,0.0
2023-12-22,263.65020751953125,263.65020751953125,263.65020751953125,263.65020751953125,0.0,0,0.0,0.0
2023-12-26,263.65020751953125,263.65020751953125,263.65020751953125,263.65020751953125,0.0,0,0.0,0.0
2023-12-27,263.65020751953125,263.65020751953125,263.65020751953125,263.65020751953125,0.0,0,0.0,0.0
2023-12-28,263.65020751953125,263.65020751953125,263.65020751953125,263.65020751953125,0.0,0,0.0,0.0
2024-01-02,264.7323303222656,264.7323303222656,264.7323303222656,264.7323303222656,0.0,0,1.63249,0.0
2024-01-03,264.7323303222656,264.7323303222656,264.7323303222656,264.7323303222656,0.0,0,0.0,0.0
2024-01-04,265.14996337890625,265.14996337890625,265.14996337890625,265.14996337890625,0.0,200,0.0,0.0
2024-01-05,275.1733703613281,275.1733703613281,275.1733703613281,275.1733703613281,0.0,0,14.569976,0.0
2024-01-08,275.1733703613281,275.1733703613281,275.1733703613281,275.1733703613281,0.0,0,0.0,0.0
2024-01-09,275.1733703613281,275.1733703613281,275.1733703613281,275.1733703613281,0.0,0,0.0,0.0
2024-01-10,275.1733703613281,275.1733703613281,275.1733703613281,275.1733703613281,0.0,0,0.0,0.0
2024-01-11,275.1733703613281,275.1733703613281,275.1733703613281,275.1733703613281,0.0,0,0.0,0.0
2024-01-12,275.1733703613281,275.1733703613281,275.1733703613281,275.1733703613281,0.0,0,0.0,0.0
2024-01-15,275.1733703613281,275.1733703613281,275.1733703613281,275.1733703613281,0.0,0,0.0,0.0
2024-01-16,275.1733703613281,275.1733703613281,275.1733703613281,275.1733703613281,0.0,0,0.0,0.0
2024-01-17,275.1733703613281,275.1733703613281,275.1733703613281,275.1733703613281,0.0,0,0.0,0.0
2024-01-18,275.1733703613281,275.1733703613281,275.1733703613281,275.1733703613281,0.0,0,0.0,0.0
2024-01-19,275.1733703613281,275.1733703613281,275.1733703613281,275.1733703613281,0.0,0,0.0,0.0
